main_speaker,views,city,country,continent,Funny,Courageous,Confusing,Beautiful,Unconvincing,Longwinded,Informative,Inspiring,Fascinating,Ingenious,Persuasive,Jaw-dropping,Obnoxious,OK
Al Gore,3200520,Washington D.C,United States,Americas,544,139,62,58,258,113,443,413,132,56,268,116,131,203
Majora Carter,1697550,New York,United States,Americas,59,760,32,291,36,53,380,1070,132,105,460,230,35,85
Tony Robbins,20685401,Los Angeles,United States,Americas,1102,721,301,706,377,285,1038,5211,1350,397,2423,669,335,441
Julia Sweeney,3769987,Spokane,United States,Americas,2484,477,72,277,225,193,226,438,316,320,311,61,290,308
Dan Dennett,2567958,Boston,United States,Americas,60,562,70,145,283,177,623,441,313,211,764,60,83,154
Rick Warren,3095993,San Jose,United States,Americas,26,476,111,767,838,306,304,2556,459,116,1543,209,371,245
Jehane Noujaim,387877,Washington D.C,United States,Americas,5,96,7,70,14,16,33,201,41,20,42,20,1,26
Larry Brilliant,693341,Detroit,United States,Americas,3,86,2,16,5,9,188,240,83,57,111,70,5,11
Jeff Han,4531020,Detroit,United States,Americas,104,34,19,277,32,55,461,471,919,1014,77,4643,23,188
Nicholas Negroponte,358304,New York,United States,Americas,14,83,6,32,31,20,104,216,67,89,49,29,11,30
Jennifer Lin,1628912,Houston,United States,Americas,24,85,22,1107,53,35,32,552,454,197,22,1997,31,68
Jimmy Wales,1106561,Huntsville,United States,Americas,19,63,13,104,14,46,478,277,181,170,73,54,11,68
Eve Ensler,1131864,New York,United States,Americas,109,654,13,342,27,31,154,789,144,44,97,97,43,26
Steven Levitt,2863214,Boston,United States,Americas,485,93,7,12,19,35,532,43,404,175,109,61,17,44
Dan Gilbert,14689301,Detroit,United States,Americas,1728,248,241,444,174,169,3899,3554,4303,1166,2355,1047,67,439
Barry Schwartz,10000702,Philadelphia,United States,Americas,1526,400,54,277,324,178,2532,2427,2491,1201,2478,521,115,421
Ben Saunders,745231,Fort Lauderdale,United States,Americas,80,274,1,44,18,10,44,288,124,7,22,74,7,20
Edward Burtynsky,975107,St. Catharines,Canada,Americas,8,52,11,106,10,58,184,158,149,20,64,95,10,27
Michael Shermer,5364639,Los Angeles,United States,Americas,2751,109,51,136,151,37,1344,373,799,509,1958,133,157,237
Ray Kurzweil,2434344,New York,United States,Americas,18,61,91,55,111,150,806,388,691,207,237,309,27,141
Rives,1813665,Los Angeles,United States,Americas,949,44,45,408,56,41,21,195,186,377,25,94,73,135
Dean Ornish,2299265,Dallas,United States,Americas,54,31,28,8,61,8,749,151,85,31,331,62,14,133
Robert Neuwirth,673036,Akron,United States,Americas,3,45,36,18,97,70,265,105,130,21,73,32,47,62
Wade Davis,2532851,West Vancouver,Canada,Americas,68,192,24,563,54,55,698,970,928,136,426,380,46,75
Robert Wright,1090180,Charleston,United States,Americas,342,140,55,30,107,102,251,343,167,121,288,23,40,129
Anna Deavere Smith,978825,Baltimore,United States,Americas,149,179,31,186,7,14,67,208,224,151,36,146,39,37
Neil Gershenfeld,691814,Lower Merion Township,United States,Americas,11,9,55,26,12,21,111,188,172,156,42,105,9,10
E.O. Wilson,1335732,Birmingham,United States,Americas,44,74,20,168,17,71,353,403,229,60,178,79,5,46
James Nachtwey,1262674,City of Syracuse,United States,Americas,3,637,15,126,24,27,234,574,198,25,171,296,13,24
James Watson,1520908,Chicago,United States,Americas,306,39,34,101,184,54,360,230,298,106,29,54,47,66
Al Seckel,2138907,New York,United States,Americas,319,2,80,109,102,123,173,62,367,221,32,93,35,284
Alex Steffen,1392010,Oakland,United States,Americas,12,78,15,100,30,31,313,518,158,97,174,72,14,59
Thom Mayne,660909,Waterbury,United States,Americas,7,11,69,24,60,61,59,91,53,42,2,15,18,44
Vik Muniz,1149090,São Paulo,Brazil,Americas,507,27,10,364,16,21,46,362,402,448,20,162,9,44
Craig Venter,560904,Salt Lake City,United States,Americas,3,21,23,12,3,8,199,73,163,54,23,74,0,10
Golan Levin,606311,New York,United States,Americas,13,7,53,95,80,89,21,43,65,56,0,16,57,89
Jill Sobule,591379,Denver,United States,Americas,259,16,8,84,16,6,11,25,10,45,16,5,28,70
Dan Dennett,2676717,Boston,United States,Americas,219,27,101,67,264,197,680,204,653,189,182,89,45,289
Jeff Bezos,754700,Albuquerque,United States,Americas,130,14,24,18,41,83,267,166,93,66,68,16,16,66
Rives,643078,Los Angeles,United States,Americas,169,11,8,225,5,7,4,124,117,189,8,133,11,17
Natalie MacMaster,717002,Timmins,Canada,Americas,23,6,10,364,22,29,1,102,67,12,12,54,23,80
Stew,577502,Los Angeles,United States,Americas,275,57,32,61,38,33,26,52,36,88,16,23,29,101
James Howard Kunstler,1683456,New York,United States,Americas,1006,446,29,52,113,106,686,801,342,191,1678,124,193,87
David Kelley,779873,Waterville,United States,Americas,43,10,7,50,29,25,113,144,84,73,13,11,7,50
Stewart Brand,940913,Rockford,United States,Americas,10,30,159,24,261,10,189,53,58,25,49,15,44,115
Blaise Agüera y Arcas,4772595,Providence,United States,Americas,70,60,76,632,41,40,647,857,1623,1736,95,14728,21,119
John Doerr,805111,St. Louis,United States,Americas,4,174,19,42,72,33,234,378,57,19,207,49,27,39
Robert Thurman,1493606,New York,United States,Americas,330,71,73,424,50,47,185,947,209,57,171,39,26,90
Thomas Barnett,1136037,Richmond,United States,Americas,384,194,44,16,88,31,479,149,319,293,535,160,87,17
Ethel,384641,San Francisco,United States,Americas,3,6,10,216,24,14,0,54,48,8,8,19,10,57
Dan Dennett,1596067,Boston,United States,Americas,93,181,107,67,146,167,854,488,763,327,1707,143,62,222
Jonathan Harris,1049727,New York,United States,Americas,50,31,54,360,95,125,232,416,642,558,28,1157,48,135
Emily Oster,854967,New Haven,United States,Americas,7,38,50,15,94,34,386,40,103,86,144,40,18,83
Will Wright,1107307,Atlanta,United States,Americas,91,37,21,238,51,70,218,459,596,628,95,1285,18,90
Rives,3387765,Los Angeles,United States,Americas,2460,43,82,169,151,78,81,92,431,891,76,103,65,238
Jeff Skoll,727247,Montreal,Canada,Americas,40,75,7,52,31,42,137,412,91,37,83,19,25,64
Erin McKean,1013063,Charlotte,United States,Americas,965,45,31,195,51,83,557,343,518,243,206,41,40,104
Steven Pinker,1914263,Montreal,Canada,Americas,100,13,206,46,91,352,956,148,476,175,150,29,24,193
Steven Pinker,2063367,Montreal,Canada,Americas,39,176,42,48,242,116,1314,491,731,147,1739,109,94,161
John Maeda,1215947,Seattle,United States,Americas,643,27,145,183,168,190,184,403,269,185,45,22,50,155
Paul MacCready,736290,New Haven,United States,Americas,111,18,13,31,12,70,111,148,140,165,13,34,3,31
Carolyn Porco,2627709,New York,United States,Americas,47,65,15,1224,25,61,880,1166,1768,73,78,4971,24,108
Kenichi Ebina,1720579,Hazle Township,United States,Americas,307,41,67,414,200,73,9,125,562,229,13,1153,110,533
Sherwin Nuland,1522858,New York,United States,Americas,95,1417,16,308,39,54,453,1286,466,37,128,121,28,44
Lawrence Lessig,1895259,Rapid City,United States,Americas,254,423,35,91,76,76,1014,1074,589,344,2163,157,41,89
Larry Brilliant,418234,Detroit,United States,Americas,2,56,19,28,104,94,171,207,57,14,48,28,9,44
